n_taxon;regne;genre;espece;sous_espece;variete_cultivar_ou_provenance;clone_ou_accession
4055;Plantae;Achillea;millefolium;NA;NA;NA
4056;Plantae;Achillea;ptarmica;NA;NA;NA
4058;Plantae;Aconitum;napellus;NA;NA;NA
4060;Plantae;Adonis;flammea;NA;NA;NA
4067;Plantae;Agrimonia;eupatoria;NA;NA;NA
4069;Plantae;Agrostemma;githago;NA;NA;NA
4074;Plantae;Ajuga;reptans;NA;NA;NA
4076;Plantae;Alisma;plantago-aquatica;NA;NA;NA
4078;Plantae;Alliaria;petiolata;NA;NA;NA
4080;Plantae;Allium;moly;NA;NA;NA
4089;Plantae;Alopecurus;geniculatus;NA;NA;NA
4090;Plantae;Alopecurus;pratensis;NA;NA;NA
4092;Plantae;Althaea;officinalis;NA;NA;NA
4094;Plantae;Amaranthus;retroflexus;NA;NA;NA
4096;Plantae;Ambrosia;sp.;NA;NA;NA
4100;Plantae;Anagyris;foetida;NA;NA;NA
7603;Plantae;Anchusa;azurea;NA;NA;NA
4107;Plantae;Anthemis;arvensis;NA;NA;NA
4109;Plantae;Anthriscus;sylvestris;NA;NA;NA
4111;Plantae;Antirrhinum;majus;NA;NA;NA
4113;Plantae;Aquilegia;vulgaris;NA;NA;NA
4115;Plantae;Arabis;caucasica;NA;NA;NA
4119;Plantae;Arctium;lappa;NA;NA;NA
7594;Plantae;Argentina;anserina;NA;NA;NA
4121;Plantae;Aristolochia;clematitis;NA;NA;NA
4122;Plantae;Aristolochia;macrophylla;NA;NA;NA
4124;Plantae;Armeria;maritima;NA;NA;NA
4126;Plantae;Artemisia;vulgaris;NA;NA;NA
4128;Plantae;Arum;italicum;NA;NA;NA
4129;Plantae;Arum;maculatum;NA;NA;NA
4131;Plantae;Asparagus;sp.;NA;NA;NA
4133;Plantae;Asphodelus;sp.;NA;NA;NA
4137;Plantae;Atraphaxis;frutescens;NA;NA;NA
7585;Plantae;Atropa;bella-donna;NA;NA;NA
4141;Plantae;Aubrieta;deltoidea;NA;NA;NA
4144;Plantae;Aurinia;saxatilis;saxatilis;NA;NA
4146;Plantae;Avena;sativa;NA;NA;NA
4149;Plantae;Avenula;pubescens;pubescens;NA;NA
4151;Plantae;Bellis;perennis;NA;NA;NA
4153;Plantae;Berberis;vulgaris;NA;NA;NA
4155;Plantae;Bergenia;crassifolia;NA;NA;NA
4162;Plantae;Bidens;tripartita;NA;NA;NA
4164;Plantae;Briza;media;NA;NA;NA
7639;Plantae;Bromopsis;erecta;NA;NA;NA
4168;Plantae;Bryonia;dioica;NA;NA;NA
7644;Plantae;Buglossoides;arvensis;NA;NA;NA
4172;Plantae;Butomus;umbellatus;NA;NA;NA
4178;Plantae;Calendula;officinalis;NA;NA;NA
4180;Plantae;Caltha;palustris;NA;NA;NA
4182;Plantae;Calycanthus;occidentalis;NA;NA;NA
4187;Plantae;Campanula;persicifolia;NA;NA;NA
4188;Plantae;Campanula;pyramidalis;NA;NA;NA
4189;Plantae;Campanula;rapunculus;NA;NA;NA
4190;Plantae;Campanula;rotundifolia;NA;NA;NA
4192;Plantae;Campsis;radicans;NA;NA;NA
4194;Plantae;Cannabis;sativa;NA;NA;NA
4196;Plantae;Capsella;bursa-pastoris;NA;NA;NA
4199;Plantae;Caragana;microphylla;NA;NA;NA
4200;Plantae;Caragana;sp.;NA;NA;NA
4202;Plantae;Cardamine;hirsuta;NA;NA;NA
4203;Plantae;Cardamine;pratensis;NA;NA;NA
4205;Plantae;Carduus;nutans;NA;NA;NA
4210;Plantae;Carthamus;lanatus;NA;NA;NA
4222;Plantae;Centaurea;calcitrapa;NA;NA;NA
7614;Plantae;Centaurium;erythraea;NA;erythraea;NA
4227;Plantae;Centaurium;pulchellum;NA;NA;NA
4231;Plantae;Centranthus;ruber;ruber;NA;NA
4233;Plantae;Cephalaria;alpina;NA;NA;NA
4234;Plantae;Cephalaria;gigantea;NA;NA;NA
7647;Plantae;Cephalotaxus;harringtonia;NA;NA;NA
4238;Plantae;Cerastium;arvense;NA;NA;NA
4239;Plantae;Cerastium;tomentosum;NA;NA;NA
4243;Plantae;Chaenomeles;japonica;NA;NA;NA
4245;Plantae;Chelidonium;majus;NA;NA;NA
4249;Plantae;Cichorium;intybus;NA;NA;NA
7620;Plantae;Cladrastis;kentukea;NA;NA;NA
4253;Plantae;Clematis;vitalba;NA;NA;NA
7600;Plantae;Clinopodium;nepeta;sylvaticum;NA;NA
4257;Plantae;Colutea;arborescens;NA;NA;NA
4259;Plantae;Conium;sp.;NA;NA;NA
4261;Plantae;Conringia;orientalis;NA;NA;NA
4269;Plantae;Convolvulus;arvensis;NA;NA;NA
7652;Plantae;Convolvulus;sepium;NA;NA;NA
4278;Plantae;Coronilla;minima;NA;NA;NA
7622;Plantae;Coronilla;varia;NA;NA;NA
4289;Plantae;Crepis;biennis;NA;NA;NA
4291;Plantae;Crocus;sativus;NA;NA;NA
4292;Plantae;Crocus;vernus;NA;NA;NA
4294;Plantae;Cruciata;laevipes;NA;NA;NA
7597;Plantae;Cyanus;segetum;NA;NA;NA
4302;Plantae;Cydonia;oblonga;NA;NA;NA
4304;Plantae;Cymbalaria;muralis;NA;NA;NA
4307;Plantae;Cynosurus;cristatus;NA;NA;NA
4311;Plantae;Dactylis;glomerata;NA;NA;NA
4313;Plantae;Dactylorhiza;fuchsii;NA;NA;NA
5038;Plantae;Dactylorhiza;sambucina;NA;NA;NA
4316;Plantae;Dahlia;pinnata;NA;NA;NA
4318;Plantae;Daphne;laureola;NA;NA;NA
4319;Plantae;Daphne;mezereum;NA;NA;NA
7645;Plantae;Delphinium;ajacis;NA;NA;NA
7609;Plantae;Delphinium;consolida;consolida;NA;NA
4321;Plantae;Deutzia;gracilis;NA;NA;NA
4322;Plantae;Deutzia;scabra;NA;NA;NA
4324;Plantae;Dianthus;armeria;NA;NA;NA
4325;Plantae;Dianthus;barbatus;NA;NA;NA
4326;Plantae;Dianthus;gratianopolitanus;NA;NA;NA
4327;Plantae;Dianthus;plumarius;NA;NA;NA
4329;Plantae;Dicentra;formosa;NA;NA;NA
4331;Plantae;Digitalis;purpurea;NA;NA;NA
4333;Plantae;Diospyros;lotus;NA;NA;NA
4334;Plantae;Diospyros;virginiana;NA;NA;NA
4336;Plantae;Dipsacus;fullonum;NA;NA;NA
4338;Plantae;Doronicum;sp.;NA;NA;NA
4340;Plantae;Echinops;sphaerocephalus;NA;NA;NA
4342;Plantae;Echium;italicum;NA;NA;NA
4343;Plantae;Echium;vulgare;NA;NA;NA
7601;Plantae;Epilobium;angustifolium;NA;NA;NA
4346;Plantae;Epilobium;hirsutum;NA;NA;NA
4348;Plantae;Epipactis;palustris;NA;NA;NA
4350;Plantae;Eranthis;hyemalis;NA;NA;NA
7636;Plantae;Erigeron;canadensis;NA;NA;NA
4352;Plantae;Eriobotrya;japonica;NA;NA;NA
4354;Plantae;Erodium;cicutarium;NA;NA;NA
4356;Plantae;Erysimum;cheiri;NA;NA;NA
4358;Plantae;Euonymus;europaeus;NA;NA;NA
4360;Plantae;Eupatorium;cannabinum;NA;NA;NA
4362;Plantae;Euphorbia;amygdaloides;NA;NA;NA
4364;Plantae;Euphorbia;cyparissias;NA;NA;NA
4365;Plantae;Euphorbia;lathyris;NA;NA;NA
4367;Plantae;Fagopyrum;esculentum;NA;NA;NA
4372;Plantae;Festuca;glauca;NA;NA;NA
7590;Plantae;Ficaria;verna;NA;NA;NA
4374;Plantae;Filipendula;ulmaria;NA;NA;NA
4376;Plantae;Foeniculum;vulgare;NA;NA;NA
4381;Plantae;Fragaria;vesca;NA;NA;NA
7586;Plantae;Frangula;alnus;alnus;NA;NA
4391;Plantae;Fritillaria;imperialis;NA;NA;NA
4393;Plantae;Fumaria;muralis;NA;NA;NA
4394;Plantae;Fumaria;officinalis;NA;NA;NA
4396;Plantae;Galanthus;nivalis;NA;NA;NA
4398;Plantae;Galega;officinalis;NA;NA;NA
4400;Plantae;Galium;odoratum;NA;NA;NA
4401;Plantae;Galium;verum;NA;NA;NA
4406;Plantae;Geranium;ibericum;NA;NA;NA
4407;Plantae;Geranium;molle;NA;NA;NA
4408;Plantae;Geranium;pratense;NA;NA;NA
4409;Plantae;Geranium;robertianum;NA;NA;NA
4410;Plantae;Geranium;sanguineum;NA;NA;NA
4412;Plantae;Geum;urbanum;NA;NA;NA
4414;Plantae;Glebionis;segetum;NA;NA;NA
4416;Plantae;Glechoma;hederacea;NA;NA;NA
4421;Plantae;Gratiola;officinalis;NA;NA;NA
4427;Plantae;Helianthus;annuus;NA;NA;NA
4428;Plantae;Helianthus;tuberosus;NA;NA;NA
4430;Plantae;Heliotropium;europaeum;NA;NA;NA
4432;Plantae;Helleborus;foetidus;NA;NA;NA
4433;Plantae;Helleborus;niger;NA;NA;NA
4435;Plantae;Hemerocallis;fulva;NA;NA;NA
4436;Plantae;Hemerocallis;lilioasphodelus;NA;NA;NA
4438;Plantae;Hepatica;nobilis;NA;NA;NA
4443;Plantae;Heracleum;sphondylium;NA;NA;NA
4445;Plantae;Hesperis;matronalis;NA;NA;NA
4449;Plantae;Hieracium;maculatum;NA;NA;NA
4450;Plantae;Hieracium;murorum;NA;NA;NA
4454;Plantae;Hippocrepis;emerus;emerus;NA;NA
4456;Plantae;Hordeum;vulgare;NA;NA;NA
4458;Plantae;Humulus;lupulus;NA;NA;NA
4460;Plantae;Hyacinthoides;non-scripta;NA;NA;NA
4462;Plantae;Hyacinthus;orientalis;NA;NA;NA
4464;Plantae;Hydrangea;paniculata;NA;NA;NA
7656;Plantae;Hylotelephium;telephium;NA;NA;NA
4466;Plantae;Hyoscyamus;niger;NA;NA;NA
4468;Plantae;Hypericum;calycinum;NA;NA;NA
4469;Plantae;Hypericum;perforatum;NA;NA;NA
4471;Plantae;Hypochaeris;maculata;NA;NA;NA
4473;Plantae;Hyssopus;officinalis;NA;NA;NA
4475;Plantae;Iberis;sempervirens;NA;NA;NA
7589;Plantae;Inula;grandis;NA;NA;NA
4479;Plantae;Inula;helenium;NA;NA;NA
4482;Plantae;Ipomoea;purpurea;NA;NA;NA
4484;Plantae;Iris;aphylla;NA;NA;NA
4486;Plantae;Iris;germanica;NA;NA;NA
4488;Plantae;Iris;lutescens;lutescens;NA;NA
4489;Plantae;Iris;pseudacorus;NA;NA;NA
4490;Plantae;Iris;sibirica;NA;NA;NA
4491;Plantae;Iris;sp.;NA;NA;NA
4493;Plantae;Jasminum;nudiflorum;NA;NA;NA
4494;Plantae;Jasminum;officinale;NA;NA;NA
4503;Plantae;Kerria;japonica;NA;NA;NA
4505;Plantae;Knautia;arvensis;NA;NA;NA
4508;Plantae;Laburnum;anagyroides;NA;NA;NA
4511;Plantae;Lamium;album;NA;NA;NA
4512;Plantae;Lamium;purpureum;NA;NA;NA
7607;Plantae;Lapsana;communis;NA;NA;NA
4519;Plantae;Lathyrus;latifolius;NA;NA;NA
4520;Plantae;Lathyrus;niger;NA;NA;NA
4521;Plantae;Lathyrus;pratensis;NA;NA;NA
4522;Plantae;Lathyrus;tuberosus;NA;NA;NA
4525;Plantae;Lavandula;angustifolia;angustifolia;NA;NA
4527;Plantae;Legousia;speculum-veneris;NA;NA;NA
4529;Plantae;Lepidium;draba;NA;NA;NA
4531;Plantae;Leucanthemum;vulgare;NA;NA;NA
4533;Plantae;Ligustrum;vulgare;NA;NA;NA
7591;Plantae;Lilium;bulbiferum;NA;croceum;NA
4537;Plantae;Lilium;candidum;NA;NA;NA
4538;Plantae;Lilium;pyrenaicum;NA;NA;NA
4540;Plantae;Linaria;vulgaris;NA;NA;NA
7615;Plantae;Linum;usitatissimum;angustifolium;NA;NA
4544;Plantae;Liriodendron;tulipifera;NA;NA;NA
4547;Plantae;Lithospermum;officinale;NA;NA;NA
4549;Plantae;Lolium;perenne;NA;NA;NA
7611;Plantae;Loncomelos;pyrenaicus;NA;NA;NA
4556;Plantae;Lotus;corniculatus;NA;NA;NA
4558;Plantae;Lunaria;annua;NA;NA;NA
4560;Plantae;Lupinus;polyphyllus;NA;NA;NA
4562;Plantae;Luzula;sylvatica;NA;NA;NA
7481;Plantae;Lychnis;chalcedonica;NA;NA;NA
7626;Plantae;Lychnis;flos-cuculi;flos-cuculi;NA;NA
7628;Plantae;Lycopsis;arvensis;NA;NA;NA
4564;Plantae;Lysimachia;nummularia;NA;NA;NA
4565;Plantae;Lysimachia;vulgaris;NA;NA;NA
4567;Plantae;Lythrum;salicaria;NA;NA;NA
7654;Plantae;Malus;domestica;NA;reinette grise du canada;NA
4582;Plantae;Malva;moschata;NA;NA;NA
4584;Plantae;Medicago;sativa;NA;NA;NA
4587;Plantae;Melampyrum;cristatum;NA;NA;NA
4588;Plantae;Melampyrum;pratense;NA;NA;NA
4590;Plantae;Melilotus;officinalis;NA;NA;NA
4592;Plantae;Melissa;officinalis;NA;NA;NA
4594;Plantae;Melittis;melissophyllum;NA;NA;NA
4596;Plantae;Mentha;aquatica;NA;NA;NA
4597;Plantae;Mentha;spicata;NA;NA;NA
4599;Plantae;Mentha;suaveolens;suaveolens;NA;NA
7588;Plantae;Mentha;x villosa;NA;villosa;NA
4603;Plantae;Mertensia;virginica;NA;NA;NA
4608;Plantae;Miscanthus;sinensis;NA;NA;NA
4610;Plantae;Muscari;comosum;NA;NA;NA
4611;Plantae;Muscari;neglectum;NA;NA;NA
4613;Plantae;Myosotis;scorpioides;NA;NA;NA
4621;Plantae;Nepeta;cataria;NA;NA;NA
4623;Plantae;Nuphar;lutea;NA;NA;NA
4625;Plantae;Nymphaea;alba;NA;NA;NA
4627;Plantae;Oenanthe;aquatica;NA;NA;NA
4629;Plantae;Oenothera;biennis;NA;NA;NA
4633;Plantae;Omphalodes;verna;NA;NA;NA
4635;Plantae;Onobrychis;viciifolia;NA;NA;NA
4638;Plantae;Ononis;spinosa;spinosa;NA;NA
4640;Plantae;Ophrys;apifera;NA;NA;NA
4642;Plantae;Orchis;mascula;NA;NA;NA
4643;Plantae;Orchis;sp.;NA;NA;NA
4645;Plantae;Origanum;vulgare;NA;NA;NA
4647;Plantae;Ornithogalum;gussonei;NA;NA;NA
4649;Plantae;Ornithogalum;umbellatum;NA;NA;NA
4651;Plantae;Orobanche;amethystea;NA;NA;NA
4655;Plantae;Pachysandra;procumbens;NA;NA;NA
4657;Plantae;Paeonia;lactiflora;NA;NA;NA
4658;Plantae;Paeonia;officinalis;NA;NA;NA
7650;Plantae;Paeonia;× suffruticosa;NA;NA;NA
4667;Plantae;Pedicularis;palustris;NA;NA;NA
7631;Plantae;Persicaria;amphibia;NA;NA;NA
7646;Plantae;Persicaria;orientalis;NA;NA;NA
4669;Plantae;Petasites;hybridus;NA;NA;NA
7649;Plantae;Petrosedum;rupestre;NA;NA;NA
4676;Plantae;Phleum;paniculatum;NA;NA;NA
4678;Plantae;Phlox;paniculata;NA;NA;NA
4680;Plantae;Physalis;alkekengi;NA;NA;NA
4682;Plantae;Phyteuma;spicatum;NA;NA;NA
7461;Plantae;Pilosella;officinarum;NA;NA;NA
4704;Plantae;Plantago;lanceolata;NA;NA;NA
4705;Plantae;Plantago;media;NA;NA;NA
4707;Plantae;Platanthera;bifolia;NA;NA;NA
4717;Plantae;Poa;nemoralis;NA;NA;NA
4715;Plantae;Poaceae;sp.;NA;NA;NA
4719;Plantae;Polygala;vulgaris;NA;NA;NA
4721;Plantae;Polygonatum;multiflorum;NA;NA;NA
4722;Plantae;Polygonatum;odoratum;NA;NA;NA
4725;Plantae;Polygonum;aviculare;NA;NA;NA
4737;Plantae;Potentilla;crantzii;NA;NA;NA
4739;Plantae;Potentilla;erecta;NA;NA;NA
4741;Plantae;Potentilla;recta;NA;NA;NA
4742;Plantae;Potentilla;reptans;NA;NA;NA
7624;Plantae;Poterium;sanguisorba;sanguisorba;NA;NA
4751;Plantae;Prunella;vulgaris;NA;NA;NA
7641;Plantae;Prunus;domestica;NA;insititia prunier de monsieur;NA
7632;Plantae;Prunus;domestica;NA;insititia prunier de reine claude;NA
7653;Plantae;Prunus;domestica;NA;insititia prunier de reine claude dorée;NA
7651;Plantae;Prunus;persica;NA;persica;NA
4774;Plantae;Pulicaria;dysenterica;NA;NA;NA
4776;Plantae;Pulmonaria;officinalis;NA;NA;NA
4777;Plantae;Pulmonaria;sp.;NA;NA;NA
7637;Plantae;Pyrus;communis;NA;doyenne d'alencon;NA
7617;Plantae;Rabelera;holostea;NA;NA;NA
4806;Plantae;Ranunculus;acris;NA;NA;NA
4808;Plantae;Ranunculus;auricomus;NA;NA;NA
7592;Plantae;Ranunculus;circinatus;NA;NA;NA
4811;Plantae;Ranunculus;flammula;NA;NA;NA
4812;Plantae;Ranunculus;repens;NA;NA;NA
4814;Plantae;Reseda;lutea;NA;NA;NA
4816;Plantae;Rhamnus;alaternus;NA;NA;NA
4818;Plantae;Rheum;officinale;NA;NA;NA
7618;Plantae;Rheum;x hybridum;NA;NA;NA
4824;Plantae;Ribes;alpinum;NA;NA;NA
4825;Plantae;Ribes;aureum;NA;NA;NA
4826;Plantae;Ribes;nigrum;NA;NA;NA
4827;Plantae;Ribes;rubrum;NA;NA;NA
4828;Plantae;Ribes;sanguineum;NA;NA;NA
4829;Plantae;Ribes;sp.;NA;NA;NA
4830;Plantae;Ribes;uva-crispa;NA;NA;NA
4835;Plantae;Rosa;canina;NA;NA;NA
4836;Plantae;Rosa;rugosa;NA;NA;NA
4838;Plantae;Rubus;caesius;NA;NA;NA
4839;Plantae;Rubus;fruticosus;NA;NA;NA
4840;Plantae;Rubus;idaeus;NA;NA;NA
4842;Plantae;Ruscus;aculeatus;NA;NA;NA
4844;Plantae;Sagittaria;sagittifolia;NA;NA;NA
4852;Plantae;Salvia;officinalis;NA;NA;NA
4853;Plantae;Salvia;pratensis;NA;NA;NA
4854;Plantae;Salvia;sclarea;NA;NA;NA
4864;Plantae;Saponaria;officinalis;NA;NA;NA
4866;Plantae;Saxifraga;granulata;NA;NA;NA
4867;Plantae;Saxifraga;hypnoides;NA;NA;NA
4868;Plantae;Saxifraga;rotundifolia;NA;NA;NA
7604;Plantae;Scabiosa;atropurpurea;NA;NA;NA
7602;Plantae;Scilla;luciliae;NA;NA;NA
4872;Plantae;Scrophularia;nodosa;NA;NA;NA
7634;Plantae;Scrophularia;oblongifolia;umbrosa;NA;NA
4876;Plantae;Scutellaria;hastifolia;NA;NA;NA
4878;Plantae;Secale;cereale;NA;NA;NA
4883;Plantae;Sedum;acre;NA;NA;NA
4888;Plantae;Senecio;vulgaris;NA;NA;NA
4890;Plantae;Silene;acaulis;NA;NA;NA
7629;Plantae;Silene;dioica;NA;dioica;NA
4896;Plantae;Silene;nutans;NA;NA;NA
4898;Plantae;Silene;vulgaris;vulgaris;NA;NA
4900;Plantae;Silphium;perfoliatum;NA;NA;NA
4905;Plantae;Solanum;dulcamara;NA;NA;NA
4906;Plantae;Solanum;tuberosum;NA;NA;NA
4908;Plantae;Solidago;canadensis;NA;NA;NA
4910;Plantae;Solidago;sempervirens;NA;NA;NA
4911;Plantae;Solidago;virgaurea;NA;NA;NA
4923;Plantae;Spartium;junceum;NA;NA;NA
4925;Plantae;Spiraea;hypericifolia;NA;NA;NA
4926;Plantae;Spiraea;japonica;NA;NA;NA
4927;Plantae;Spiraea;salicifolia;NA;NA;NA
7623;Plantae;Spiraea;thunbergii;NA;NA;NA
4930;Plantae;Stachys;palustris;NA;NA;NA
4931;Plantae;Stachys;recta;NA;NA;NA
4933;Plantae;Staphylea;pinnata;NA;NA;NA
4936;Plantae;Stellaria;media;NA;NA;NA
4938;Plantae;Symphoricarpos;albus;NA;NA;NA
7613;Plantae;Symphyotrichum;novae-angliae;NA;NA;NA
4940;Plantae;Symphytum;officinale;NA;NA;NA
4948;Plantae;Taraxacum;campylodes;NA;NA;NA
4954;Plantae;Teucrium;scorodonia;NA;NA;NA
4956;Plantae;Thalictrum;flavum;NA;NA;NA
4957;Plantae;Thalictrum;minus;NA;NA;NA
4961;Plantae;Thymus;serpyllum;NA;NA;NA
4962;Plantae;Thymus;vulgaris;NA;NA;NA
4969;Plantae;Toona;sinensis;NA;NA;NA
7658;Plantae;Tractema;verna;NA;NA;NA
7605;Plantae;Tradescantia;x andersoniana;NA;NA;NA
4973;Plantae;Trifolium;incarnatum;NA;NA;NA
4974;Plantae;Trifolium;pratense;NA;NA;NA
4976;Plantae;Triticum;aestivum;NA;NA;NA
4978;Plantae;Tulipa;gesneriana;NA;NA;NA
4982;Plantae;Ulex;europaeus;NA;NA;NA
4983;Plantae;Ulex;sp.;NA;NA;NA
4989;Plantae;Utricularia;vulgaris;NA;NA;NA
4991;Plantae;Valeriana;dioica;NA;NA;NA
4992;Plantae;Valeriana;officinalis;NA;NA;NA
4993;Plantae;Valeriana;phu;NA;NA;NA
4995;Plantae;Verbascum;pulverulentum;NA;NA;NA
4996;Plantae;Verbascum;thapsus;NA;NA;NA
5000;Plantae;Veronica;beccabunga;NA;NA;NA
5001;Plantae;Veronica;chamaedrys;NA;NA;NA
5002;Plantae;Veronica;officinalis;NA;NA;NA
5003;Plantae;Veronica;spicata;NA;NA;NA
7640;Plantae;Veronica;teucrium;NA;NA;NA
5005;Plantae;Veronicastrum;virginicum;NA;NA;NA
5011;Plantae;Vicia;cracca;NA;NA;NA
7621;Plantae;Vicia;segetalis;NA;NA;NA
5014;Plantae;Vicia;sepium;NA;NA;NA
5017;Plantae;Vinca;difformis;difformis;NA;NA
5018;Plantae;Vinca;major;NA;NA;NA
5019;Plantae;Vinca;minor;NA;NA;NA
5021;Plantae;Vinca;sp.;NA;NA;NA
5023;Plantae;Viola;odorata;NA;NA;NA
5024;Plantae;Viola;reichenbachiana;NA;NA;NA
5025;Plantae;Viola;sp.;NA;NA;NA
2890;Plantae;Vitis;vinifera;NA;NA;NA
5027;Plantae;Weigela;florida;NA;NA;NA
5030;Plantae;Wisteria;sinensis;NA;NA;NA
5032;Plantae;Yucca;filamentosa;NA;NA;NA
7595;Plantae;Yucca;gloriosa;NA;NA;NA
5035;Plantae;Zea;mays;NA;NA;NA
7642;Plantae;Zelkova;carpinifolia;NA;NA;NA
