n_du_site;latitude_du_site;longitude_du_site;altitude_du_site;altitude_du_site_ign;nom_du_site;commune;departement;region;pays;numero_de_maille_drias;numero_de_maille_safran
4948;44.5667;6.0833;748;767;gap;Gap;Hautes-Alpes;Provence-Alpes-Côte d'Azur;France;6254;7650
4951;44.3667;2.6833;652;603;agen;Agen-d'Aveyron;Aveyron;Occitanie;France;5648;7945
4957;45.5167;3.5333;1048;994;aix-en-provence;Aix-la-Fayette;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;7944;6642
4960;49.9;2.3;24;25;amiens;Amiens;Somme;Hauts-de-France;France;16655;371
4965;47.4667;-0.55;41;46;angers;Angers;Maine-et-Loire;Pays de la Loire;France;11909;3784
4968;45.9;6.1167;469;448;annecy;Annecy;Haute-Savoie;Auvergne-Rhône-Alpes;France;8827;6183
4969;46.2;6.25;481;445;annemasse;Ville-la-Grand;Haute-Savoie;Auvergne-Rhône-Alpes;France;9400;5828
4970;48.767;6.28;336;303;arboretum d'amance;Bouxières-aux-Chênes;Meurthe-et-Moselle;Grand Est;France;14547;1600
4972;47.85;2.75;150;126;arboretum national des barres;Nogent-sur-Vernisson;Loiret;Centre-Val de Loire;France;12512;3321
4980;42.9;0.37;730;739;arreau;Jézeau;Hautes-Pyrénées;Occitanie;France;2764;9519
4983;44.9167;2.45;619;660;aurillac;Aurillac;Cantal;Auvergne-Rhône-Alpes;France;6790;7282
4985;47.8;3.57;150;120;auxerre;Auxerre;Yonne;Bourgogne-Franche-Comté;France;12520;3329
4986;43.95;4.8167;20;19;avignon;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
4989;49.52;4.77;215;186;bairon-le chesne;Bairon et ses environs;Ardennes;Grand Est;France;15963;686
4993;45.07;3.9;630;622;bassin du puy en velay;Le Monteil;Haute-Loire;Auvergne-Rhône-Alpes;France;7090;7136
4994;50.0;5.717;520;NA;bastogne;Bastogne;Bastogne;Luxembourg;Belgique;NA;NA
4998;49.43;2.08;71;66;beauvais;Beauvais;Oise;Hauts-de-France;France;15652;813
5002;47.25;6.0333;334;275;besançon;Besançon;Doubs;Bourgogne-Franche-Comté;France;11542;4205
5005;49.16;2.96;95;131;betz;Betz;Oise;Hauts-de-France;France;15231;1078
5011;46.23;3.43;220;275;billy;Billy;Allier;Auvergne-Rhône-Alpes;France;9373;5801
5012;50.617;4.65;149;NA;blanmont;Chastre;Nivelles;Brabant wallon;Belgique;NA;NA
5016;44.8333;-0.5667;4;10;bordeaux;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
5022;47.95;5.75;282;272;bourbonne;Bourbonne-les-Bains;Haute-Marne;Grand Est;France;12969;2962
5024;46.2;5.2167;232;240;bourg-en-bresse;Bourg-en-Bresse;Ain;Auvergne-Rhône-Alpes;France;9390;5818
5025;45.5833;5.2833;327;289;bourgoin-jallieu;Bourgoin-Jallieu;Isère;Auvergne-Rhône-Alpes;France;8247;6497
5026;49.63;2.3;85;79;breteuil;Breteuil;Oise;Hauts-de-France;France;16083;594
5029;46.18;3.28;314;303;brout vernet;Broût-Vernet;Allier;Auvergne-Rhône-Alpes;France;9229;5889
5037;44.05;2.15;241;240;carmaux;Carmaux;Tarn;Occitanie;France;5071;8298
5040;43.3;0.5;367;300;castelnau magnoac;Castelnau-Magnoac;Hautes-Pyrénées;Occitanie;France;3481;9243
5041;43.6;2.25;180;181;castres;Castres;Tarn;Occitanie;France;4071;8930
5043;46.62;2.83;294;326;cerilly;Cérilly;Allier;Auvergne-Rhône-Alpes;France;10082;5319
5044;47.82;3.8;160;131;chablis;Chablis;Yonne;Bourgogne-Franche-Comté;France;12522;3331
5048;46.23;3.15;330;312;chantelle;Chantelle;Allier;Auvergne-Rhône-Alpes;France;9370;5798
5049;46.68;-1.05;66;59;chantonnay;Chantonnay;Vendée;Pays de la Loire;France;10331;5064
5053;48.03;4.92;235;230;chäteauvillain;Châteauvillain;Haute-Marne;Grand Est;France;12962;2955
5054;48.48;5.12;225;198;chatonrupt;Chatonrupt-Sommermont;Haute-Marne;Grand Est;France;13964;2075
5061;47.0667;-0.8833;110;116;cholet;Cholet;Maine-et-Loire;Pays de la Loire;France;11048;4489
5095;42.52;3.08;85;39;collioure;Collioure;Pyrénées-Orientales;Occitanie;France;1934;9762
5097;46.28;2.75;391;373;commentry;Commentry;Allier;Auvergne-Rhône-Alpes;France;9509;5702
5101;44.05;1.95;180;227;cordes;Cordes-sur-Ciel;Tarn;Occitanie;France;5069;8296
5102;49.53;3.33;75;76;coucy-le-château;Coucy-le-Château-Auffrique;Aisne;Hauts-de-France;France;15949;672
5114;47.32;5.02;258;238;dijon;Dijon;Côte-d'Or;Bourgogne-Franche-Comté;France;11676;4079
5115;48.08;3.55;230;237;dilo;Arces-Dilo;Yonne;Bourgogne-Franche-Comté;France;13092;2811
5116;50.267;4.917;199;NA;dinant;Bouvignes-sur-Meuse;Dinant;Namur;Belgique;NA;NA
5119;47.85;2.75;150;126;domaine des barres;Nogent-sur-Vernisson;Loiret;Centre-Val de Loire;France;12512;3321
5121;46.52;3.68;234;233;dompierre;Dompierre-sur-Besbre;Allier;Auvergne-Rhône-Alpes;France;9947;5428
5147;48.167;6.467;370;401;epinal;Épinal;Vosges;Grand Est;France;13405;2581
5148;48.3;-0.93;130;148;ernée;Ernée;Mayenne;Pays de la Loire;France;13479;2385
5198;50.567;4.683;148;NA;gembloux;Gembloux;Gembloux;Namur;Belgique;NA;NA
5199;50.717;4.483;81;NA;genval;La Hulpe;Nivelles;Brabant wallon;Belgique;NA;NA
5205;46.5;3.07;340;355;gipcy;Gipcy;Allier;Auvergne-Rhône-Alpes;France;9942;5423
5212;47.88;-0.52;87;79;grez en bouère;Grez-en-Bouère;Mayenne;Pays de la Loire;France;12625;3165
5244;48.03;5.45;401;387;is en basigny;Is-en-Bassigny;Haute-Marne;Grand Est;France;13110;2829
5250;50.717;5.533;145;NA;juprelle;Villers-Saint-Siméon;Juprelle;Liège;Belgique;NA;NA
5253;47.44;-0.425;21;17;la baumette;Loire-Authion;Maine-et-Loire;Pays de la Loire;France;11767;3907
5254;48.18;4.98;340;305;la chapelle en blaisy;Juzennecourt;Haute-Marne;Grand Est;France;13248;2697
5256;47.6;3.17;225;263;la forge;Moutiers-en-Puisaye;Yonne;Bourgogne-Franche-Comté;France;12087;3698
5267;43.13;0.38;610;545;lannemezan;Lannemezan;Hautes-Pyrénées;Occitanie;France;3194;9374
5268;43.37;-1.43;60;26;larressore;Larressore;Pyrénées-Atlantiques;Nouvelle-Aquitaine;France;3747;9066
5277;45.07;3.9;715;622;le puy-chadrac;Le Monteil;Haute-Loire;Auvergne-Rhône-Alpes;France;7090;7136
5296;46.73;2.93;231;216;lurcy-lévy;Lurcy-Lévis;Allier;Auvergne-Rhône-Alpes;France;10369;5102
5298;45.75;4.85;174;167;lyon;Lyon;Rhône;Auvergne-Rhône-Alpes;France;8529;6333
5300;49.55;2.52;123;122;magnelay;Maignelay-Montigny;Oise;Hauts-de-France;France;15942;665
5310;49.13;6.17;164;166;metz;Metz;Moselle;Grand Est;France;15260;1107
5334;46.98;-1.32;52;32;montaigu;Montaigu-Vendée;Vendée;Pays de la Loire;France;10901;4602
5335;49.53;4.85;170;248;mont-dieu;Tannay;Ardennes;Grand Est;France;15963;686
5340;46.17;2.6;221;413;montluçon;Marcillat-en-Combraille;Allier;Auvergne-Rhône-Alpes;France;9222;5882
5353;47.22;1.55;4;112;nantes;Fontguenand;Indre;Centre-Val de Loire;France;11357;4280
5363;50.7;4.467;84;NA;ohain;Lasne;Nivelles;Brabant wallon;Belgique;NA;NA
5372;48.8;2.5;40;42;parc de saint-maur;Saint-Maur-des-Fossés;Val-de-Marne;Île-de-France;France;14512;1565
5375;48.8667;2.3333;34;34;paris;Paris;Paris;Île-de-France;France;14653;1454
5388;49.53;2.44;102;112;plainval;Plainval;Oise;Hauts-de-France;France;15941;664
5389;45.08;3.75;833;842;plateau de loudes;Loudes;Haute-Loire;Auvergne-Rhône-Alpes;France;7088;7134
5398;48.18;3.45;100;90;pont sur vanne;Les Vallées de la Vanne;Yonne;Bourgogne-Franche-Comté;France;13234;2683
5408;45.98;3.63;215;653;prugnes;La Guillermie;Allier;Auvergne-Rhône-Alpes;France;8946;6073
5433;49.93;4.63;140;209;revin;Revin;Ardennes;Grand Est;France;16819;349
5434;48.02;5.07;330;343;richebourg;Richebourg;Haute-Marne;Grand Est;France;12963;2956
5439;49.92;4.52;385;385;rocroi;Rocroi;Ardennes;Grand Est;France;NA;NA
5442;49.43;1.0833;9;10;rouen;Rouen;Seine-Maritime;Normandie;France;15786;725
5474;48.05;5.05;310;318;semoutiers;Semoutiers-Montsaon;Haute-Marne;Grand Est;France;13106;2825
5485;49.37;3.33;90;46;soissons;Belleu;Aisne;Hauts-de-France;France;15664;825
5505;46.22;3.33;293;264;st didier;Saint-Didier-la-Forêt;Allier;Auvergne-Rhône-Alpes;France;9372;5800
5518;48.1;-0.35;146;147;st suzanne;Sainte-Suzanne-et-Chammes;Mayenne;Pays de la Loire;France;13055;2774
5522;48.58;7.75;139;140;strasbourg;Strasbourg;Bas-Rhin;Grand Est;France;14274;1852
5527;49.43;4.28;105;92;tagnon;Tagnon;Ardennes;Grand Est;France;15815;754
5538;50.8;4.316;40;NA;uccle;Inconnu;Inconnu;Inconnu;Inconnu;NA;NA
5555;48.35;-0.28;200;197;villaines;Villaines-la-Juhel;Mayenne;Pays de la Loire;France;13628;2269
5559;47.93;3.82;155;146;villiers-vineux;Carisey;Yonne;Bourgogne-Franche-Comté;France;12808;3077
5568;48.4;-4.4833;75;68;brest;Brest;Finistère;Bretagne;France;14018;1863
5569;44.9;6.65;1571;1320;briançon;Briançon;Hautes-Alpes;Provence-Alpes-Côte d'Azur;France;6974;7242
5570;49.1833;-0.35;4;4;caen;Caen;Calvados;Normandie;France;15201;1048
5571;44.6833;-0.45;31;28;castres;Castres-Gironde;Gironde;Nouvelle-Aquitaine;France;6332;7503
5572;46.7833;4.85;174;181;chalon sur saone;Chalon-sur-Saône;Saône-et-Loire;Bourgogne-Franche-Comté;France;10530;5007
5573;45.5667;5.9333;284;277;chambery;Chambéry;Savoie;Auvergne-Rhône-Alpes;France;8254;6504
5574;45.7833;3.0833;363;369;clermont-ferrand;Clermont-Ferrand;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8512;6316
5575;47.3167;5.0167;235;239;dijon;Dijon;Côte-d'Or;Bourgogne-Franche-Comté;France;11533;4196
5576;45.1667;5.7167;219;221;grenoble;Grenoble;Isère;Auvergne-Rhône-Alpes;France;7394;6995
5577;47.2667;-1.3833;4;5;la rochelle;Saint-Julien-de-Concelles;Loire-Atlantique;Pays de la Loire;France;11472;4135
5578;46.6667;-1.4333;52;60;laroche sur yon;La Roche-sur-Yon;Vendée;Pays de la Loire;France;10327;5060
5579;48.0;0.2;49;59;le mans;Le Mans;Sarthe;Pays de la Loire;France;12918;2911
5580;43.3;5.4;53;38;marseille;Marseille;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;France;3674;9207
5581;43.6;3.8833;18;33;montpellier;Montpellier;Hérault;Occitanie;France;4230;8857
5582;48.6833;6.2;199;198;nancy;Nancy;Meurthe-et-Moselle;Grand Est;France;14403;1715
5583;46.9833;3.1667;17;172;nevers;Nevers;Nièvre;Bourgogne-Franche-Comté;France;10800;4760
5584;43.7;7.25;0;31;nice;Nice;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;France;NA;NA
5585;47.9167;1.9;114;116;orléans;Orléans;Loiret;Centre-Val de Loire;France;12647;3187
5586;43.3;-0.3667;198;209;pau;Pau;Pyrénées-Atlantiques;Nouvelle-Aquitaine;France;3615;9157
5587;45.1833;0.7167;91;95;périgeux;Périgueux;Dordogne;Nouvelle-Aquitaine;France;7345;6946
5588;45.3667;4.8167;213;219;roussillon;Roussillon;Isère;Auvergne-Rhône-Alpes;France;7671;6821
5589;48.45;-2.0333;75;41;dinan;Lanvallay;Côtes-d'Armor;Bretagne;France;13898;2009
5590;50.6333;3.0667;24;20;lille;Lille;Nord;Hauts-de-France;France;18092;94
5591;43.8333;4.35;36;55;nîmes;Nîmes;Gard;Occitanie;France;4664;8594
5592;42.6833;2.8833;47;38;perpignan;Perpignan;Pyrénées-Orientales;Occitanie;France;2361;9673
5593;46.5833;0.3333;88;92;poitiers;Poitiers;Vienne;Nouvelle-Aquitaine;France;10058;5295
5594;48.0667;-2.9833;57;110;pontivy;Pontivy;Morbihan;Bretagne;France;13174;2623
5595;49.25;4.0333;98;82;reims;Reims;Marne;Grand Est;France;15384;1001
5596;48.0833;-1.6833;29;32;rennes;Rennes;Ille-et-Vilaine;Bretagne;France;13186;2635
5597;45.25;4.7833;251;178;saint etienne;Saint-Désirat;Ardèche;Auvergne-Rhône-Alpes;France;7528;6904
5598;43.1167;5.9533;0;25;toulon;Toulon;Var;Provence-Alpes-Côte d'Azur;France;3393;9344
5599;43.6;1.4333;143;135;toulouse;Toulouse;Haute-Garonne;Occitanie;France;4062;8921
5600;47.3833;0.6833;49;47;tours;Tours;Indre-et-Loire;Centre-Val de Loire;France;11635;4038
5601;48.3;4.0833;104;107;troyes;Troyes;Aube;Grand Est;France;13526;2432
5602;50.75;2.25;9;20;saint omer;Saint-Omer;Pas-de-Calais;Hauts-de-France;France;18371;56
5603;48.5167;-2.7833;80;110;saint brieuc;Saint-Brieuc;Côtes-d'Armor;Bretagne;France;14034;1879
5606;44.06;4.32;200;193;aigaliers;Aigaliers;Gard;Occitanie;France;5092;8319
5607;43.57;4.18;1;1;aiguesmortes;Aigues-Mortes;Gard;Occitanie;France;4090;8949
5608;46.82;-0.13;108;121;airvault;Airvault;Deux-Sèvres;Nouvelle-Aquitaine;France;10626;4845
5609;47.05;4.85;238;239;aloxe-corton;Savigny-lès-Beaune;Côte-d'Or;Bourgogne-Franche-Comté;France;11102;4543
5610;43.96;3.43;613;739;alzon;Campestre-et-Luc;Gard;Occitanie;France;4797;8493
5611;48.12;7.28;235;283;ammerschwihr;Ammerschwihr;Haut-Rhin;Grand Est;France;13412;2588
5612;45.48;4.8;153;144;ampuis;Tupin-et-Semons;Rhône;Auvergne-Rhône-Alpes;France;7957;6655
5613;44.05;3.98;143;197;anduze;Anduze;Gard;Occitanie;France;5089;8316
5614;43.68;3.57;71;46;aniane;Aniane;Hérault;Occitanie;France;4370;8766
5615;46.9;5.77;299;310;arbois;Arbois;Jura;Bourgogne-Franche-Comté;France;10825;4785
5616;44.83;-0.56;6;5;archevêque de bordeaux;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
5617;48.93;2.23;40;28;argenteuil;Argenteuil;Val-d'Oise;Île-de-France;France;14653;1454
5618;43.67;4.62;7;4;arles;Arles;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;France;4381;8777
5619;43.67;4.62;7;4;arles plan;Arles;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;France;4381;8777
5620;48.27;4.63;155;151;arsonval;Arsonval;Aube;Grand Est;France;13531;2437
5621;46.94;5.79;328;331;arsures;Montigny-lès-Arsures;Jura;Bourgogne-Franche-Comté;France;10968;4669
5622;43.8;4.03;77;67;asperes  - ménard;Garrigues;Hérault;Occitanie;France;4518;8681
5623;43.8;4.03;77;67;asperes - olivette;Garrigues;Hérault;Occitanie;France;4518;8681
5624;49.02;4.12;74;72;athis;Athis;Marne;Grand Est;France;14956;1268
5625;44.1;5.02;73;62;aubignan;Aubignan;Vaucluse;Provence-Alpes-Côte d'Azur;France;5242;8235
5626;46.48;6.38;515;440;aubonne;Féchy;District de Morges;Vaud;Suisse;NA;NA
5627;47.78;3.57;110;142;auxerre;Auxerre;Yonne;Bourgogne-Franche-Comté;France;12520;3329
5628;47.48;3.9;234;251;avallon;Avallon;Yonne;Bourgogne-Franche-Comté;France;11808;3948
5629;49.07;4.04;83;149;avenay;Avenay-Val-d'Or;Marne;Grand Est;France;15098;1177
5630;43.95;4.8;32;16;avignon 1;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
5631;43.95;4.8;32;16;avignon 2;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
5632;43.95;4.8;32;16;avignon 3;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
5633;43.95;4.8;32;16;avignon 4;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
5634;48.97;4.0;170;223;avize;Avize;Marne;Grand Est;France;14812;1367
5635;48.77;5.93;231;217;avrainville;Avrainville;Meurthe-et-Moselle;Grand Est;France;14544;1597
5636;42.8;2.23;415;417;axat;Axat;Aude;Occitanie;France;2497;9624
5637;49.05;4.0;75;72;aÿ 1;Aÿ-Champagne;Marne;Grand Est;France;14955;1267
5638;49.05;4.0;75;72;aÿ 2;Aÿ-Champagne;Marne;Grand Est;France;14955;1267
5639;44.07;4.05;173;155;bagard;Bagard;Gard;Occitanie;France;5090;8317
5640;43.18;2.5;81;104;barbaira;Barbaira;Aude;Occitanie;France;3358;9330
5641;48.4;7.43;221;277;barr;Mittelbergheim;Bas-Rhin;Grand Est;France;13986;2097
5642;49.32;3.7;95;90;baslieux-les-fismes;Baslieux-lès-Fismes;Marne;Grand Est;France;15524;912
5643;46.57;5.43;322;266;beaufort;Beaufort-Orbagna;Jura;Bourgogne-Franche-Comté;France;10107;5344
5644;45.98;3.38;328;339;beaumont-les-randan;Luzillat;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8944;6071
5645;47.02;4.83;252;219;beaune 1;Beaune;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
5646;47.02;4.83;252;219;beaune 2;Beaune;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
5647;47.02;4.83;214;219;beaune 3;Beaune;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
5648;45.81;3.29;374;337;beauregard - l'évêque;Beauregard-l'Évêque;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8514;6318
5649;44.03;4.88;30;23;bédarrides;Sorgues;Vaucluse;Provence-Alpes-Côte d'Azur;France;5098;8325
