n_du_site;latitude_du_site;longitude_du_site;altitude_du_site;altitude_du_site_ign;nom_du_site;commune;departement;region;pays;numero_de_maille_drias;numero_de_maille_safran
5821;45.5;6.05;311;292;montmelian;Montmélian;Savoie;Auvergne-Rhône-Alpes;France;8112;6585
5822;48.98;2.32;127;86;montmorency;Deuil-la-Barre;Val-d'Oise;Île-de-France;France;14796;1351
5823;43.6;3.87;30;37;montpellier;Montpellier;Hérault;Occitanie;France;4230;8857
5824;43.68;3.5;140;100;montpeyroux;Montpeyroux;Hérault;Occitanie;France;4369;8765
5825;44.23;1.47;221;183;montpezat-en-quercy;Montpezat-de-Quercy;Tarn-et-Garonne;Occitanie;France;5350;8109
5826;48.82;2.32;74;72;montrouge;Montrouge;Hauts-de-Seine;Île-de-France;France;14510;1563
5827;46.8;4.58;363;282;morey;Morey;Saône-et-Loire;Bourgogne-Franche-Comté;France;10528;5005
5828;46.5;6.48;375;NA;morges;Tolochenaz;District de Morges;Vaud;Suisse;NA;NA
5829;43.93;4.9;32;32;morières-les-avignon 1;Morières-lès-Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4812;8508
5830;43.93;4.9;32;32;morières-les-avignon 2;Morières-lès-Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4812;8508
5831;44.07;5.17;224;328;mormoiron;Mormoiron;Vaucluse;Provence-Alpes-Côte d'Azur;France;5101;8328
5832;44.2;4.72;47;35;mornas;Mornas;Vaucluse;Provence-Alpes-Côte d'Azur;France;5382;8141
5833;43.23;2.93;31;54;moussan;Marcorignan;Aude;Occitanie;France;3363;9335
5834;43.833;6.2166;658;535;moustiers-sainte-marie;Moustiers-Sainte-Marie;Alpes-de-Haute-Provence;Provence-Alpes-Côte d'Azur;France;4826;8522
5835;43.17;2.65;90;130;moux;Moux;Aude;Occitanie;France;3217;9397
5836;47.75;7.33;255;240;mulhouse;Mulhouse;Haut-Rhin;Grand Est;France;12698;3238
5837;43.44;3.15;89;69;murviel-lès-béziers;Murviel-lès-Béziers;Hérault;Occitanie;France;3794;9113
5838;47.21;-1.55;24;6;nantes;Nantes;Loire-Atlantique;Pays de la Loire;France;11328;4251
5839;43.17;3.0;8;6;narbonne;Narbonne;Aude;Occitanie;France;3220;9400
5840;48.45;7.47;184;204;obernai;Obernai;Bas-Rhin;Grand Est;France;13986;2097
5841;43.28;2.72;52;51;olonzac;Olonzac;Hérault;Occitanie;France;3503;9265
5842;43.82;5.32;246;437;oppède-le-vieux;Bonnieux;Vaucluse;Provence-Alpes-Côte d'Azur;France;4674;8604
5843;44.13;4.8;49;36;orange;Orange;Vaucluse;Provence-Alpes-Côte d'Azur;France;5240;8233
5844;47.24;5.67;206;210;ougney;Ougney;Jura;Bourgogne-Franche-Comté;France;11539;4202
5845;46.38;-0.05;89;102;pamproux;Pamproux;Deux-Sèvres;Nouvelle-Aquitaine;France;9626;5583
5846;48.85;2.37;40;35;paris (quinze-vingt);Paris;Paris;Île-de-France;France;14511;1564
5847;43.98;5.05;75;91;pernes-les-fontaines;Pernes-les-Fontaines;Vaucluse;Provence-Alpes-Côte d'Azur;France;4957;8419
5848;43.28;2.55;168;155;peyriac - minervois;Peyriac-Minervois;Aude;Occitanie;France;3502;9264
5849;43.45;3.42;22;15;pezenas;Pézenas;Hérault;Occitanie;France;3796;9115
5850;47.98;7.28;229;287;pfaffenheim;Pfaffenheim;Haut-Rhin;Grand Est;France;13127;2846
5851;45.18;-0.75;13;8;pichon longueville;Pauillac;Gironde;Nouvelle-Aquitaine;France;7330;6931
5852;49.02;3.93;85;138;pierry;Pierry;Marne;Grand Est;France;14954;1266
5853;44.17;4.75;60;33;piolenc;Piolenc;Vaucluse;Provence-Alpes-Côte d'Azur;France;5383;8142
5854;46.83;5.7;378;323;poligny;Poligny;Jura;Bourgogne-Franche-Comté;France;10682;4901
5855;47.0;4.78;245;292;pommard;Volnay;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
5856;44.25;4.63;47;85;pont-saint-esprit;Pont-Saint-Esprit;Gard;Occitanie;France;5524;8049
5857;43.02;3.05;1;1;port la nouvelle;Port-la-Nouvelle;Aude;Occitanie;France;NA;NA
5858;49.3;3.95;141;132;pouillon;Merfy;Marne;Grand Est;France;15526;914
5859;43.9;4.42;162;201;poulx;Poulx;Gard;Occitanie;France;4807;8503
5860;43.48;3.67;46;36;poussan;Poussan;Hérault;Occitanie;France;3942;9032
5861;43.48;3.27;78;95;pouzolles;Pouzolles;Hérault;Occitanie;France;3938;9028
5862;43.7;3.86;65;60;prades-le-lez;Prades-le-Lez;Hérault;Occitanie;France;4373;8769
5863;43.36;3.04;80;72;puisserguier;Puisserguier;Hérault;Occitanie;France;3650;9192
5864;46.93;4.75;228;224;puligny - montrachet;Corpeau;Côte-d'Or;Bourgogne-Franche-Comté;France;10815;4775
5865;46.5;6.65;423;NA;pully;Pully;District de Lavaux-Oron;Vaud;Suisse;NA;NA
5866;46.88;5.76;458;510;pupillin;Pupillin;Jura;Bourgogne-Franche-Comté;France;10825;4785
5867;44.27;5.12;352;301;puymeras;Puyméras;Vaucluse;Provence-Alpes-Côte d'Azur;France;5529;8054
5868;43.9;4.0;86;72;quissac;Quissac;Gard;Occitanie;France;4803;8499
5869;43.05;2.33;311;274;rabassié;Villebazy;Aude;Occitanie;France;3070;9449
5870;48.18;7.32;260;239;ribeauvillé;Hunawihr;Haut-Rhin;Grand Est;France;13556;2462
5871;43.8166;6.0833;599;523;riez;Riez;Alpes-de-Haute-Provence;Provence-Alpes-Côte d'Azur;France;4681;8611
5872;45.88;3.08;345;378;riom;Marsat;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8655;6237
5873;48.17;7.28;303;463;riquewihr;Riquewihr;Haut-Rhin;Grand Est;France;13412;2588
5874;45.98;3.5;322;348;ris;Puy-Guillaume;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8945;6072
5875;46.47;6.77;456;NA;rivaz;Puidoux;District de Lavaux-Oron;Vaud;Suisse;NA;NA
5876;43.83;5.17;133;183;robion;Oppède;Vaucluse;Provence-Alpes-Côte d'Azur;France;4672;8602
5877;43.62;3.9;29;22;rochet;Montpellier;Hérault;Occitanie;France;4230;8857
5878;42.78;2.07;921;1251;rodome;Rodome;Aude;Occitanie;France;2496;9623
5879;46.45;6.33;382;377;rolle;Rolle;District de Nyon;Vaud;Suisse;NA;NA
5880;43.5;3.03;104;79;roquebrun;Roquebrun;Hérault;Occitanie;France;3936;9026
5881;43.22;2.63;56;54;roquecourbe-minervois;Saint-Couat-d'Aude;Aude;Occitanie;France;3359;9331
5882;44.15;3.68;486;605;saint andré de valborgne;Saint-André-de-Valborgne;Gard;Occitanie;France;5229;8222
5883;43.97;4.27;73;70;saint chaptes;Saint-Chaptes;Gard;Occitanie;France;4949;8411
5884;43.08;2.3;284;263;saint hilaire;Gardie;Aude;Occitanie;France;3070;9449
5885;43.23;2.92;27;18;saint marcel sur aude;Marcorignan;Aude;Occitanie;France;3362;9334
5886;44.1;3.45;952;976;saint saveur - camprieu;Saint-Sauveur-Camprieu;Gard;Occitanie;France;5084;8311
5887;44.83;-0.58;14;13;saint seurin de bordeaux;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
5888;45.73;3.27;417;363;saint-bonnet-lès-allier;Saint-Georges-sur-Allier;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8371;6398
5889;47.78;-0.44;52;32;saint-denis-d'anjou;Saint-Denis-d'Anjou;Mayenne;Pays de la Loire;France;12482;3291
5890;44.0;5.1;170;194;saint-didier-les-bains;La Roque-sur-Pernes;Vaucluse;Provence-Alpes-Côte d'Azur;France;4957;8419
5891;44.83;-0.55;9;2;sainte croix de bordeaux;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
5892;46.45;-1.6;12;3;saint-hilaire-de-talmont;Talmont-Saint-Hilaire;Vendée;Pays de la Loire;France;9897;5378
5893;44.03;4.43;129;85;saint-quentin-la-poterie;Uzès;Gard;Occitanie;France;5093;8320
5894;46.98;4.7;344;367;saint-romain;Auxey-Duresses;Côte-d'Or;Bourgogne-Franche-Comté;France;10958;4659
5895;43.95;4.92;56;107;saint-saturnin-lez-avignon;Morières-lès-Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4955;8417
5896;43.35;2.17;512;415;saissac;Saissac;Aude;Occitanie;France;3641;9183
5897;43.57;2.18;183;240;saïx;Saïx;Tarn;Occitanie;France;4070;8929
5898;46.93;5.88;376;401;salins les bains - 1;Bracon;Jura;Bourgogne-Franche-Comté;France;10826;4786
5899;46.93;5.88;376;401;salins les bains - 2;Bracon;Jura;Bourgogne-Franche-Comté;France;10826;4786
5900;44.08;4.97;40;32;sarrians;Sarrians;Vaucluse;Provence-Alpes-Côte d'Azur;France;5242;8235
5901;44.8;5.4;737;836;sault;Chamaloc;Drôme;Auvergne-Rhône-Alpes;France;6676;7394
5902;44.52;-0.1;42;57;savignac;Savignac;Gironde;Nouvelle-Aquitaine;France;6049;7670
5903;43.93;4.67;101;138;saze;Domazan;Gard;Occitanie;France;4810;8506
5904;44.83;-0.56;6;5;senechal de bordeaux;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
5905;44.18;4.83;73;62;sérignan du comtat;Sérignan-du-Comtat;Vaucluse;Provence-Alpes-Côte d'Azur;France;5383;8142
5906;48.72;3.72;136;144;sezanne;Sézanne;Marne;Grand Est;France;14380;1692
5907;47.58;5.88;210;214;soing-cubry-charentenay;Soing-Cubry-Charentenay;Haute-Saône;Bourgogne-Franche-Comté;France;12113;3724
5908;48.62;6.37;212;244;sommerviller;Dombasle-sur-Meurthe;Meurthe-et-Moselle;Grand Est;France;14262;1840
5909;43.78;4.08;39;29;sommieres;Sommières;Gard;Occitanie;France;4518;8681
5910;44.0;4.87;21;26;sorgues;Sorgues;Vaucluse;Provence-Alpes-Côte d'Azur;France;4955;8417
5911;43.8;2.15;238;195;soulatgé;Lombers;Tarn;Occitanie;France;4499;8662
5912;48.57;7.48;186;207;soultz;Soultz-les-Bains;Bas-Rhin;Grand Est;France;14272;1850
5913;44.02;3.35;531;532;st jean-du-bruel (aveyron);Saint-Jean-du-Bruel;Aveyron;Occitanie;France;4940;8402
5914;44.57;-0.25;14;15;st maixant;Saint-Maixant;Gironde;Nouvelle-Aquitaine;France;6048;7669
5915;44.23;4.88;108;109;ste-cécile les vignes;Sainte-Cécile-les-Vignes;Vaucluse;Provence-Alpes-Côte d'Azur;France;5527;8052
5916;48.77;9.17;252;NA;stuttgart;Stuttgart;Stuttgart;Bade-Wurtemberg;Allemagne;NA;NA
5917;45.07;4.83;123;130;tain - l'hermitage;Tournon-sur-Rhône;Ardèche;Auvergne-Rhône-Alpes;France;7099;7145
5918;44.0;4.68;106;193;tavel;Tavel;Gard;Occitanie;France;4953;8415
5919;45.95;3.07;477;448;teilhede;Prompsat;Puy-de-Dôme;Auvergne-Rhône-Alpes;France;8798;6154
5920;47.8;7.1;335;384;thann;Thann;Haut-Rhin;Grand Est;France;12696;3236
5921;48.75;2.43;34;31;thiais;Villeneuve-Saint-Georges;Val-de-Marne;Île-de-France;France;14368;1680
5922;47.27;6.08;276;246;thise;Chalèze;Doubs;Bourgogne-Franche-Comté;France;11543;4206
5923;46.37;6.47;410;423;thonon 1;Thonon-les-Bains;Haute-Savoie;Auvergne-Rhône-Alpes;France;9831;5551
5924;46.37;6.47;410;423;thonon 2;Thonon-les-Bains;Haute-Savoie;Auvergne-Rhône-Alpes;France;9831;5551
5925;46.22;10.17;436;NA;tirano;Baruffini;Sondrio;Lombardie;Italie;NA;NA
5926;48.68;5.88;211;224;toul;Toul;Meurthe-et-Moselle;Grand Est;France;14400;1712
5927;49.3;3.88;121;144;trigny;Trigny;Marne;Grand Est;France;15526;914
5928;48.08;7.27;238;246;turckheim;Turckheim;Haut-Rhin;Grand Est;France;13269;2718
5929;44.23;5.07;215;333;vaison-la-romaine;Vaison-la-Romaine;Vaucluse;Provence-Alpes-Côte d'Azur;France;5529;8054
5930;44.92;4.88;129;108;valence;Valence;Drôme;Auvergne-Rhône-Alpes;France;6814;7306
5931;43.83;5.9833;632;543;valensole;Valensole;Alpes-de-Haute-Provence;Provence-Alpes-Côte d'Azur;France;4680;8610
5932;43.83;5.47;434;620;vallabrix;Castellet;Vaucluse;Provence-Alpes-Côte d'Azur;France;4675;8605
5933;44.38;4.98;226;218;valreas;Valréas;Vaucluse;Provence-Alpes-Côte d'Azur;France;5814;7885
5934;47.07;1.8;129;129;vatan;La Chapelle-Saint-Laurian;Indre;Centre-Val de Loire;France;11073;4514
5935;43.95;4.8;32;16;vaucluse;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
5936;48.83;2.3;52;61;vaugirard;Paris;Paris;Île-de-France;France;14510;1563
5937;43.97;4.9;43;34;vedène;Vedène;Vaucluse;Provence-Alpes-Côte d'Azur;France;4955;8417
5938;47.78;1.07;79;133;vendôme;Vendôme;Loir-et-Cher;Centre-Val de Loire;France;12497;3306
5939;49.15;5.38;198;200;verdun;Verdun;Meuse;Grand Est;France;15253;1100
5940;44.17;4.43;127;249;verfeuil;Verfeuil;Gard;Occitanie;France;5379;8138
5941;43.97;4.52;56;59;vers-pont-du-gard;Vers-Pont-du-Gard;Gard;Occitanie;France;4951;8413
5942;49.15;4.15;187;277;verzenay;Verzy;Marne;Grand Est;France;15242;1089
5943;48.13;4.17;161;155;verzy;Rumilly-lès-Vaudes;Aube;Grand Est;France;13241;2690
5944;47.62;6.15;227;219;vesoul;Vesoul;Haute-Saône;Bourgogne-Franche-Comté;France;12258;3603
5945;46.45;6.83;382;NA;vevey;Le Léman (VD);Le Léman (VD);Vaud;Suisse;NA;NA
5946;46.42;6.92;430;NA;veytaux;Territet;District de la Riviera-Pays-d’Enhaut;Vaud;Suisse;NA;NA
5947;43.31;3.41;12;3;vias;Vias;Hérault;Occitanie;France;3510;9272
5948;49.2;3.93;188;224;ville-dommange;Ville-Dommange;Marne;Grand Est;France;15240;1087
5949;48.78;2.35;104;95;villejuif;L'Haÿ-les-Roses;Val-de-Marne;Île-de-France;France;14368;1680
5950;46.38;6.92;376;377;villeneuve;Rennaz;District d'Aigle;Vaud;Suisse;NA;NA
5951;43.28;2.08;159;130;villepinte;Villepinte;Aude;Occitanie;France;3497;9259
5952;48.3;6.17;314;318;villers;Villers;Vosges;Grand Est;France;13688;2329
5953;47.0;5.75;236;231;villers-farlay;Villers-Farlay;Jura;Bourgogne-Franche-Comté;France;10968;4669
5954;44.05;5.23;308;284;villes sur auzon (ville/auzo);Villes-sur-Auzon;Vaucluse;Provence-Alpes-Côte d'Azur;France;5102;8329
5955;43.78;4.08;86;29;villevieille;Sommières;Gard;Occitanie;France;4518;8681
5956;49.01;3.9;99;106;vinay;Vinay;Marne;Grand Est;France;14954;1266
5957;44.3;4.95;190;176;visan 1;Tulette;Drôme;Auvergne-Rhône-Alpes;France;5671;7968
5958;44.3;4.95;190;176;visan 2;Tulette;Drôme;Auvergne-Rhône-Alpes;France;5671;7968
5959;47.0;4.77;311;370;volnay;Monthelie;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
5960;47.06;6.22;349;386;vuillafans;Vuillafans;Doubs;Bourgogne-Franche-Comté;France;11115;4556
5961;45.7;5.75;232;263;yenne;Yenne;Savoie;Auvergne-Rhône-Alpes;France;8395;6422
5963;50.28;3.98;143;143;remparts maubeuge;Maubeuge;Nord;Hauts-de-France;France;17385;217
5964;50.28;4.0;127;123;sambre aval maubeuge;Rousies;Nord;Hauts-de-France;France;17385;217
5966;43.6;3.87;35;37;montpellier - jardin des plantes;Montpellier;Hérault;Occitanie;France;4230;8857
5967;48.45;6.2;250;297;arboretum d'amance;Vaudeville;Meurthe-et-Moselle;Grand Est;France;13974;2085
5969;46.23;4.29;400;351;arboretum de pézanin;Chassigny-sous-Dun;Saône-et-Loire;Bourgogne-Franche-Comté;France;9381;5809
5971;41.65;-4.72;701;NA;valladolid;Valladolid;Valladolid;Castille-et-León;Espagne;NA;NA
7440;43.9493;4.80555;26;21;evéché, avignon;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
7454;43.9493;4.80555;26;21;laval;Avignon;Vaucluse;Provence-Alpes-Côte d'Azur;France;4954;8416
24233;49.67;6.13;236;0;grand-duché;Inconnu;Inconnu;Inconnu;Inconnu;NA;NA
462042;45.151;-0.822;9;8;medoc - b3;Saint-Laurent-Médoc;Gironde;Nouvelle-Aquitaine;France;7329;6930
462043;48.0794;7.358;194;193;ddaf 3;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462044;43.5298;5.4478;201;195;baume;Aix-en-Provence;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;France;4103;8962
462045;48.0794;7.358;194;193;ddaf 6;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462046;44.8385;-0.579203;14;9;bordelais - b1;Bordeaux;Gironde;Nouvelle-Aquitaine;France;6617;7335
462047;48.0794;7.358;194;193;ddaf 2;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462048;49.0436;3.95863;82;77;champagne 1;Épernay;Marne;Grand Est;France;14954;1266
462049;45.9887;4.71512;184;184;beaujolais;Villefranche-sur-Saône;Rhône;Auvergne-Rhône-Alpes;France;8957;6084
462050;46.5219;6.63291;-9999;NA;northern switzerland - meier;Lausanne;District de Lausanne;Vaud;Suisse;NA;NA
462051;48.0794;7.358;194;193;ddaf 5;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462052;49.0436;3.95863;82;77;champagne 2;Épernay;Marne;Grand Est;France;14954;1266
462053;48.0794;7.358;194;193;ddaf 1;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462054;41.938;8.73872;0;12;ajaccio;Ajaccio;Corse-du-Sud;Corse;France;1278;9839
462055;45.151;-0.822;9;8;medoc angot;Saint-Laurent-Médoc;Gironde;Nouvelle-Aquitaine;France;7329;6930
462056;45.151;-0.822;9;8;medoc - b2;Saint-Laurent-Médoc;Gironde;Nouvelle-Aquitaine;France;7329;6930
462057;47.0259;4.84008;221;219;bonache;Beaune;Côte-d'Or;Bourgogne-Franche-Comté;France;10959;4660
462058;46.3032;4.83276;177;174;northern maconnais;Mâcon;Saône-et-Loire;Bourgogne-Franche-Comté;France;9530;5723
462059;48.0794;7.358;194;193;ddaf 4;Colmar;Haut-Rhin;Grand Est;France;13270;2719
462060;47.471;-0.547864;41;43;anjou;Angers;Maine-et-Loire;Pays de la Loire;France;11909;3784
